#######################################
# Syntax Coloring Map For HiWonder_BusServo
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

BusServo	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

HiWonderBusServo	KEYWORD2

begin	KEYWORD2
end	KEYWORD2

setServoMoveTime	KEYWORD2
getServoMoveTime	KEYWORD2

setServoMoveTimeWait	KEYWORD2
getServoMoveTimeWait	KEYWORD2

setServoMoveStart	KEYWORD2

setServoMoveStop	KEYWORD2

setServoID	KEYWORD2
getServoID	KEYWORD2

setServoAngleOffsetAdjust	KEYWORD2

setServoAngleOffset	KEYWORD2
getServoAngleOffset	KEYWORD2

setServoAngleLimit	KEYWORD2
getServoAngleLimit	KEYWORD2

setServoVoltageLimit	KEYWORD2
getServoVoltageLimit	KEYWORD2

setServoMaximumTemperatureLimit	KEYWORD2
getServoMaximumTemperatureLimit	KEYWORD2

getServoRealTimeTemperature	KEYWORD2
getServoInputVoltage	KEYWORD2
getServoPosition	KEYWORD2

setServoOrMotorMode	KEYWORD2
getServoOrMotorMode	KEYWORD2

setServoLoadOrUnloadState	KEYWORD2
getServoLoadOrUnloadState	KEYWORD2

setServoControlLED	KEYWORD2
getServoControlLED	KEYWORD2

setServoErrorLED	KEYWORD2
getServoErrorLED	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

HW_SERVO_SERIAL_BAUDRATE	LITERAL1

HW_SERVO_BROADCAST_ID	LITERAL1

HW_SERVO_PACKET_HEADER	LITERAL1

HW_SERVO_ATTEMPTS_COUNT_MAX	LITERAL1

HW_SERVO_TIMEOUT_CHEKING_BUFFER	LITERAL1

HW_SERVO_RECIEVED_BYTE_BUFFER_MIN	LITERAL1

HW_SERVO_LENGHT_PACKET_LENGHT_BYTES_4	LITERAL1
HW_SERVO_LENGHT_PACKET_LENGHT_BYTES_5	LITERAL1
HW_SERVO_LENGHT_PACKET_LENGHT_BYTES_7	LITERAL1

HW_PACKET_LENGHT_FACTOR_CORRECTION	LITERAL1

HW_CMD_SERVO_MOVE_TIME_WRITE	LITERAL1
HW_CMD_SERVO_MOVE_TIME_READ	LITERAL1
HW_CMD_SERVO_MOVE_TIME_WAIT_WRITE	LITERAL1
HW_CMD_SERVO_MOVE_TIME_WAIT_READ	LITERAL1
HW_CMD_SERVO_MOVE_START	LITERAL1
HW_CMD_SERVO_MOVE_STOP	LITERAL1
HW_CMD_SERVO_ID_WRITE	LITERAL1
HW_CMD_SERVO_ID_READ	LITERAL1
HW_CMD_SERVO_ANGLE_OFFSET_ADJUST	LITERAL1
HW_CMD_SERVO_ANGLE_OFFSET_WRITE	LITERAL1
HW_CMD_SERVO_ANGLE_OFFSET_READ	LITERAL1
HW_CMD_SERVO_ANGLE_LIMIT_WRITE	LITERAL1
HW_CMD_SERVO_ANGLE_LIMIT_READ	LITERAL1
HW_CMD_SERVO_VIN_LIMIT_WRITE	LITERAL1
HW_CMD_SERVO_VIN_LIMIT_READ	LITERAL1
HW_CMD_SERVO_TEMP_MAX_LIMIT_WRITE	LITERAL1
HW_CMD_SERVO_TEMP_MAX_LIMIT_READ	LITERAL1
